,movie_code,duration,facenumber_in_poster,country,budget,gross,num_voted_users,num_user_for_reviews,num_critic_for_reviews,movie_facebook_likes,director_facebook_likes,actor_1_facebook_likes,actor_2_facebook_likes,actor_3_facebook_likes,cast_total_facebook_likes,imdb_score,imdb_score_class
3415,3416,99.0,4.0,USA,8000000.0,127144.0,5159,27.0,32.0,143,387.0,8000.0,489.0,399.0,9608,5.5,Fair
4769,4770,90.0,3.0,USA,500000.0,,5025,45.0,26.0,701,0.0,322.0,178.0,120.0,630,6.6,Good
3187,3188,83.0,5.0,USA,10000000.0,4244155.0,56005,112.0,182.0,0,157.0,2000.0,616.0,581.0,3374,6.5,Good
4173,4174,105.0,1.0,USA,,2276368.0,3849,37.0,74.0,0,147.0,52.0,52.0,28.0,179,7.9,Good
2082,2083,97.0,0.0,USA,22000000.0,144833357.0,64742,111.0,64.0,0,11.0,901.0,775.0,595.0,2790,6.4,Good
3763,3764,90.0,0.0,USA,,6088249.0,67853,202.0,61.0,0,4.0,2000.0,936.0,556.0,5202,7.0,Good
1080,1081,97.0,1.0,USA,45000000.0,93452056.0,184795,310.0,207.0,22000,0.0,11000.0,2000.0,760.0,14868,7.4,Good
3655,3656,90.0,0.0,USA,6000000.0,,6741,11.0,13.0,0,139.0,2000.0,2000.0,1000.0,6569,6.5,Good
4150,4151,89.0,1.0,France,2200000.0,3645438.0,55040,539.0,251.0,0,192.0,447.0,236.0,142.0,923,6.8,Good
2508,2509,121.0,1.0,UK,17000000.0,16311763.0,50656,416.0,125.0,0,0.0,989.0,888.0,244.0,2365,7.5,Good
4867,4868,99.0,0.0,USA,250000.0,49494.0,8511,87.0,162.0,0,261.0,924.0,835.0,461.0,2862,3.9,Bad
4583,4584,135.0,1.0,USA,65000000.0,43982842.0,125114,593.0,308.0,16000,0.0,873.0,559.0,310.0,2369,6.7,Good
1543,1544,92.0,1.0,Germany,32000000.0,80197993.0,65551,441.0,163.0,0,100.0,678.0,635.0,327.0,1729,5.7,Fair
4360,4361,93.0,0.0,USA,1800000.0,12784397.0,70336,269.0,663.0,31000,188.0,2000.0,458.0,168.0,2658,7.3,Good
2184,2185,72.0,0.0,USA,20000000.0,47887943.0,11634,58.0,85.0,227,0.0,3000.0,455.0,384.0,4480,5.4,Fair
190,191,90.0,0.0,USA,130000000.0,149234747.0,114287,137.0,246.0,16000,50.0,4000.0,442.0,397.0,5046,6.7,Good
1320,1321,101.0,2.0,USA,25000000.0,876671.0,22010,90.0,94.0,0,47.0,499.0,3.0,2.0,504,6.9,Good
2409,2410,113.0,1.0,USA,18000000.0,43601508.0,35718,317.0,111.0,0,22.0,727.0,171.0,148.0,1310,6.7,Good
845,846,101.0,2.0,USA,55000000.0,98711404.0,127571,207.0,247.0,0,189.0,15000.0,11000.0,7000.0,39822,6.3,Good
4782,4783,84.0,0.0,UK,450000.0,379122.0,10143,54.0,365.0,0,3.0,10000.0,651.0,446.0,12496,7.1,Good
4752,4753,100.0,3.0,USA,500000.0,31937.0,1358,10.0,9.0,60,6.0,396.0,326.0,325.0,2310,5.7,Fair
272,273,82.0,1.0,USA,109000000.0,100446895.0,36033,456.0,109.0,946,34.0,760.0,743.0,434.0,2762,3.8,Bad
3275,3276,176.0,4.0,India,7217600.0,3047539.0,42296,286.0,50.0,12000,147.0,8000.0,3000.0,1000.0,13762,6.9,Good
2455,2456,112.0,0.0,Greece,18000000.0,3707794.0,31359,156.0,263.0,0,337.0,4000.0,820.0,201.0,5671,6.7,Good
4060,4061,108.0,0.0,USA,3000000.0,,33741,141.0,70.0,0,174.0,253.0,197.0,110.0,649,8.1,Excellent
627,628,115.0,1.0,USA,50000000.0,25121291.0,177653,279.0,286.0,34000,101.0,13000.0,1000.0,585.0,15708,6.7,Good
2406,2407,180.0,0.0,USA,18000000.0,51600000.0,270790,549.0,134.0,16000,869.0,692.0,670.0,521.0,3076,8.3,Excellent
4835,4836,104.0,1.0,Cameroon,,32631.0,291,8.0,27.0,50,0.0,2.0,0.0,,2,7.5,Good
2794,2795,115.0,0.0,USA,14000000.0,13640000.0,6011,39.0,25.0,905,0.0,1000.0,848.0,534.0,3267,6.9,Good
2250,2251,108.0,1.0,USA,20000000.0,17803796.0,26100,97.0,110.0,484,480.0,970.0,931.0,579.0,4374,5.9,Fair
3115,3116,109.0,1.0,USA,10000000.0,33000000.0,9424,109.0,55.0,0,78.0,854.0,841.0,619.0,3394,6.9,Good
4819,4820,98.0,2.0,USA,350000.0,,209,8.0,4.0,240,0.0,196.0,3.0,0.0,199,3.4,Bad
4470,4471,97.0,2.0,India,1500000.0,100358.0,1167,24.0,5.0,66,0.0,374.0,145.0,40.0,602,3.3,Bad
559,560,93.0,0.0,USA,75000000.0,5409517.0,14280,171.0,74.0,683,253.0,3000.0,889.0,637.0,5580,4.7,Fair
4951,4952,94.0,0.0,France,120000.0,,1962,10.0,36.0,187,0.0,12.0,7.0,5.0,27,7.4,Good
1484,1485,120.0,1.0,USA,35000000.0,18317151.0,55630,200.0,171.0,0,52.0,553.0,214.0,134.0,1082,6.7,Good
3366,3367,108.0,2.0,USA,8000000.0,34746109.0,3122,14.0,11.0,559,0.0,585.0,434.0,388.0,3023,5.6,Fair
1463,1464,109.0,5.0,UK,35000000.0,28995450.0,19230,59.0,97.0,0,24.0,287.0,175.0,167.0,855,6.1,Good
2165,2166,105.0,0.0,USA,20000000.0,80050171.0,186984,491.0,253.0,0,154.0,884.0,617.0,501.0,2287,6.9,Good
3813,3814,130.0,0.0,USA,5000000.0,,15988,153.0,64.0,2000,0.0,1000.0,849.0,826.0,5191,6.8,Good
4776,4777,84.0,2.0,USA,500000.0,,15,1.0,1.0,9,0.0,385.0,169.0,53.0,683,5.2,Fair
4234,4235,90.0,3.0,UK,1200000.0,,480,14.0,10.0,172,11.0,114.0,79.0,18.0,244,5.8,Fair
3602,3603,104.0,4.0,USA,6000000.0,12793213.0,18286,73.0,34.0,0,80.0,8000.0,960.0,658.0,10430,6.2,Good
